DATE_ID,erbs,EUtranCellFDD,DCVECTOR_INDEX,pmTaInit2Distr,Distance,NE,Sector
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
,,,,,0 - <0.08 km,,Not Found
